table,seq,column,is_pk,is_fk,id,type,description
hvbp_scip_02_18_2015,1,id,1,,tY2RTv6wP901,INTEGER,Hospital Value-Based Purchasing (HVBP) – Surgical Care Improvement Project measures results
,,,,,,,
medicare_hospital_spending_per_patient_national,1,id,1,,tY2RTv6wP902,INTEGER,Medicare Spending per Beneficiary measure: National-level results
,,,,,,,
healthcare_associated_infections_state,1,id,1,,tY2RTv6wP903,INTEGER,Healthcare Associated Infections0(HAI) measures: State-level results
,,,,,,,
fy2013_net_change_in_base_op_drg_payment_amt,1,id,1,,tY2RTv6wP904,INTEGER,HVBP Net change in base operating DRG payment amount
,,,,,,,
timely_and_effective_care_hospital,1,id,1,,tY2RTv6wP905,INTEGER,Timely and Effective Care - Hospital
,,,,,,,
hcahps_national,1,id,1,,tY2RTv6wP906,INTEGER,Hospital Consumer Assessment of Healthcare Providers and Systems survey - National-level results
,,,,,,,
hvbp_hai_02_18_2015,1,id,1,,tY2RTv6wP907,INTEGER,Hospital Value-Based Purchasing (HVBP) – Healthcare-Associated Infections (HAI) measures results
,,,,,,,
hospital_quarterly_qualitymeasure_ipfqr_national,1,id,1,,tY2RTv6wP908,INTEGER,Inpatient Psychiatric Facility Quality Reporting (IPFQR) Program - National-level results
,,,,,,,
outpatient_imaging_efficiency_national,1,id,1,,tY2RTv6wP909,INTEGER,Outpatient Imaging Efficiency (OIE) measures: National-level results
,,,,,,,
footnote_crosswalk,1,id,1,,tY2RTv6wP90a,INTEGER,Footnote Crosswalk
,,,,,,,
medicare_volume_state,1,id,1,,tY2RTv6wP90b,INTEGER,Medicare Spending per Beneficiary measure: State-level results
,,,,,,,
hcahps_hospital,1,id,1,,tY2RTv6wP90c,INTEGER,Hospital Consumer Assessment of Healthcare Providers and Systems survey - Hospital-level results
,,,,,,,
heart_attack_payment_national,1,id,1,,tY2RTv6wP90d,INTEGER,Acute Myocardial Infarction payment measure: National-level results
,,,,,,,
hcahps_state,1,id,1,,tY2RTv6wP90e,INTEGER,Hospital Consumer Assessment of Healthcare Providers and Systems survey - State-level results
,,,,,,,
hvbp_hf_02_18_2015,1,id,1,,tY2RTv6wP90f,INTEGER,Hospital Value-Based Purchasing (HVBP) – Heart Failure measures results
,,,,,,,
healthcare_associated_infections_national,1,id,1,,tY2RTv6wP90g,INTEGER,Healthcare Associated Infections0(HAI) measures: National-level results
,,,,,,,
fy2013_distribution_of_net_change_in_base_op_drg_payment_amt,1,id,1,,tY2RTv6wP90h,INTEGER,HVBP Distribution of net change in base operating DRG payment amount
,,,,,,,
hospital_general_information,1,id,1,,tY2RTv6wP90i,INTEGER,General information on hospitals within the dataset
,,,,,,,
healthcare_associated_infections_hospital,1,id,1,,tY2RTv6wP90j,INTEGER,Healthcare Associated Infections0(HAI) measures: Hospital-level results
,,,,,,,
timely_and_effective_care_state,1,id,1,,tY2RTv6wP90k,INTEGER,Timely and Effective Care - State
,,,,,,,
hvbp_hcahps_02_18_2015,1,id,1,,tY2RTv6wP90l,INTEGER,Hospital Value-Based Purchasing (HVBP) – HCAHPS measures results
,,,,,,,
timely_and_effective_care_national,1,id,1,,tY2RTv6wP90m,INTEGER,Timely and Effective Care - National
,,,,,,,
