table,seq,column,is_pk,is_fk,id,type,size,description
suppliers,1,id,1,,tbdaiNtczS01,INTEGER,,Supplier Directory downloadable file
suppliers,2,competitive_bid_service_area,,,cbdaiNtczS01002,VARCHAR,48,Competitive Bid Service Area
suppliers,3,company_name,,,cbdaiNtczS01003,VARCHAR,70,Company Name
suppliers,4,dba_name,,,cbdaiNtczS01004,VARCHAR,40,DBA Name
suppliers,5,address,,,cbdaiNtczS01005,VARCHAR,55,Address
suppliers,6,address_2,,,cbdaiNtczS01006,VARCHAR,55,Address 2
suppliers,7,city,,,cbdaiNtczS01007,VARCHAR,30,City
suppliers,8,state,,,cbdaiNtczS01008,VARCHAR,2,State
suppliers,9,zip,,,cbdaiNtczS01009,VARCHAR,5,Zip
suppliers,10,zip_plus_4,,,cbdaiNtczS0100a,VARCHAR,4,Zip Plus 4
suppliers,11,phone,,,cbdaiNtczS0100b,VARCHAR,13,Phone
suppliers,12,oxygen_supplies_and_equipment,,,cbdaiNtczS0100c,VARCHAR,3,Oxygen Supplies and Equipment
suppliers,13,mail_order_diabetic_supplies,,,cbdaiNtczS0100d,VARCHAR,3,Mail-Order Diabetic Supplies
suppliers,14,enteral_nutrients_equipment_and_supplies,,,cbdaiNtczS0100e,VARCHAR,3,"Enteral Nutrients, Equipment and Supplies"
suppliers,15,cpap_devices_respiratory_assist_devices_and_related_supplies_and_accessories,,,cbdaiNtczS0100f,VARCHAR,3,"CPAP Devices, Respiratory Assist Devices, and Related Supplies and Accessories"
suppliers,16,hospital_beds_and_related_accessories,,,cbdaiNtczS0100g,VARCHAR,3,Hospital Beds and Related Accessories
suppliers,17,negative_pressure_wound_therapy_pumps_and_related_supplies_and_accessories,,,cbdaiNtczS0100h,VARCHAR,3,Negative Pressure Wound Therapy Pumps and Related Supplies and Accessories
suppliers,18,walkers_and_related_accessories,,,cbdaiNtczS0100i,VARCHAR,3,Walkers and Related Accessories
suppliers,19,support_surfaces_group_2_mattresses_and_overlays,,,cbdaiNtczS0100j,VARCHAR,3,Support Surfaces (Group 2 mattresses and overlays)
suppliers,20,standard_power_manual_wheelchairs_scooters_and_related_accessories,,,cbdaiNtczS0100k,VARCHAR,3,"Standard (Power & Manual) Wheelchairs, Scooters, and Related Accessories"
suppliers,21,external_infusion_pumps_and_supplies,,,cbdaiNtczS0100l,VARCHAR,3,External Infusion Pumps and Supplies
